,user,movie
38986,855,860
84195,856,587
69849,856,860
18655,856,1660
31772,856,536
58,856,139
432,856,76
13888,856,407
62433,856,455
43856,856,1524
8003,856,321
763,856,333
63044,856,348
44899,856,538
9128,856,1168
22353,856,1167
55237,856,332
80335,856,32
19498,856,1002
83047,856,1297
81258,856,958
54549,856,1266
4170,857,1588
15436,857,378
75284,857,460
28732,857,1234
24162,857,766
88541,857,1302
17449,857,498
4759,857,572
87807,857,1554
25922,857,612
34473,857,1261
46309,857,339
77438,857,476
68394,857,453
48395,857,983
23366,857,389
73326,857,209
16867,857,425
44319,857,410
56730,858,1505
22913,858,527
77330,858,21
27621,858,653
44599,858,1005
33114,858,140
69481,858,1500
23055,858,1524
12711,858,1547
7202,858,1297
40342,858,1633
33568,858,1256
46214,858,515
52887,858,724
51938,858,178
8705,858,425
59222,858,755
83149,858,1632
79714,858,176
54656,858,1537
13679,858,939
55697,858,860
74538,858,104
450,858,1319
36097,858,946
45838,858,553
38707,858,683
39768,858,470
48624,858,964
28977,858,1071
47505,858,855
82650,858,215
54814,858,1403
42456,858,347
78638,859,880
27911,859,1505
11918,859,909
37744,859,55
63073,859,621
43274,859,1588
10131,859,550
42911,859,1302
40825,859,424
61660,859,150
89402,859,410
70744,859,1499
70632,859,937
74000,859,729
45888,859,737
78635,859,1190
43992,859,1002
74379,859,32
74688,859,460
61891,859,1135
48501,859,823
5055,859,1500
11990,859,476
41270,859,828
51051,859,92
25678,859,572
71141,859,1174
73711,859,113
51191,859,733
31104,859,986
34223,859,691
85301,859,470
33889,859,89
12357,859,1556
69408,859,528
25105,859,591
3500,859,1583
26272,859,1615
83995,859,914
29984,859,127
45715,859,1295
27573,859,829
42271,859,1270
41333,859,562
37342,859,964
84301,859,692
68366,859,709
83860,859,240
65019,859,455
88194,859,339
31202,859,643
35217,859,380
66569,859,1504
74242,859,1013
38644,859,975
84827,859,1023
50015,859,82
40142,859,946
3542,859,1206
31690,859,1018
66102,859,1637
32775,859,411
80442,859,498
28674,859,1000
48112,859,579
39336,860,76
86303,860,301
64334,860,1016
64247,860,1167
52596,860,1226
26948,860,1149
18812,860,1482
14540,860,24
28311,860,860
16106,860,1032
85700,860,1524
37660,860,240
55782,860,1261
51102,860,1034
31872,860,1023
72426,860,733
52335,860,1511
57345,860,1294
73464,860,825
47852,860,476
20768,860,317
42120,860,1334
46388,860,1257
55667,860,1310
21001,860,321
9448,860,105
57589,860,554
88361,860,919
26132,860,1660
4913,860,771
28051,860,1238
1864,860,709
31394,860,1321
14239,860,474
64018,860,729
65009,860,1297
1005,860,1002
84608,860,1293
88299,860,865
69971,860,1403
